y/delta,y^+,uu+,vv+,ww+,uv+,u'w',v'w',k
0.031220680767952,16.9683166202913,7.53830183814141,0.357493756541615,1.54808748636958,-0.689872045213928,0.008276028638844,-0.000465946783758,4.7219415405263
0.033315610530236,18.1069026674027,7.42918508147264,0.395954513662163,1.59432277958917,-0.715617485494249,0.008102316149262,-0.000460303573649,4.70973118736199
0.035477667601476,19.2819721416596,7.29345847233483,0.434978903876114,1.63621348187753,-0.738332318687503,0.007879686856615,-0.000448538750636,4.68232542904423
0.037706701846763,20.4934434453321,7.13747547644112,0.474231497357432,1.6738091681021,-0.758264869287006,0.007624296787071,-0.000430618687622,4.64275807095032
0.040002558480241,21.7412324529195,6.96681601860502,0.51339092306072,1.70723613876523,-0.775669874643212,0.007354139473503,-0.000406621475169,4.59372154021549
0.042365078075855,23.0252525169913,6.78628446773505,0.552157237843808,1.73668283361809,-0.790795911668732,0.007090482299841,-0.000377260718416,4.53756226959848
0.044794096578426,24.3454144742049,6.59993844452397,0.590257506117392,1.76238161685712,-0.803878021221728,0.00685332130187,-0.000343906250254,4.47628878374924
0.047289445315035,25.7016266514966,6.41114093039167,0.627449546746754,1.78459035476291,-0.81513344702114,0.00665498381951,-0.000308084538537,4.41159041595067
0.049850951006744,27.0937948724476,6.22262634699336,0.663523908324005,1.80357548841437,-0.824759080346962,0.006496624860821,-0.000271425636368,4.34486287186587
0.052478435780624,28.5218224638239,6.03656790068205,0.698304220767531,1.81959713374289,-0.832930310356527,0.006373487124948,-0.000236190830991,4.27723462759623
0.055171717182107,29.985610262289,5.85465341887925,0.731646091482287,1.83289705089988,-0.83980240428691,0.006286808537302,-0.00020537019543,4.20959828063071
0.057930608187657,31.4850566212903,5.67817389895386,0.763434422174807,1.84369569376277,-0.845513713712704,0.00624344084092,-0.000180854408048,4.14265200744572
0.060754917217756,33.020057418117,5.50810134083339,0.793580068639688,1.85219797544628,-0.850189562332362,0.006243325058568,-0.000161655784492,4.07693969245968
0.06364444815021,34.5905060611309,5.34512295969027,0.822017699063068,1.85859858094279,-0.853943767049372,0.006272269326454,-0.000145109317867,4.01286961984807
0.066599000333763,36.1962934971678,5.18965451169412,0.848704965147032,1.86307883842691,-0.856876678550168,0.006306348493738,-0.000128817996507,3.95071915763403
0.069618368602035,37.837308219111,5.04187958729101,0.873621856084895,1.86580054151858,-0.859075938220662,0.006324569399486,-0.000110661522142,3.89065099244725
0.072702343287766,39.5134362736335,4.90179405893478,0.896769434827844,1.86689675102868,-0.860619254507583,0.006310194577506,-8.844865184578E-05,3.83273012239566
0.075850710237378,41.2245612691114,4.76928385032033,0.918167194077756,1.86648080073841,-0.861576473258664,0.006250050340372,-6.005366611432E-05,3.77696592256825
0.079063250825844,42.9705643837065,4.64420430397985,0.937848933342672,1.86467031760344,-0.862010577537018,0.006144655861295,-2.447200964628E-05,3.72336177746298
0.082339741971869,44.751324373617,4.5263817109801,0.955858660711019,1.86158517245318,-0.861977993005604,0.006010128791919,1.665990917311E-05,3.67191277207215
0.085679956153384,46.5667175814968,4.415585704773,0.972247994815203,1.85733113568718,-0.861530652111973,0.005855273362976,6.148665754246E-05,3.62258241763769
0.089083661423341,48.4166179450427,4.31154452147075,0.987074851284709,1.85200095447754,-0.860718433722782,0.005677599335809,0.000108155714881,3.5753101636165
0.092550621425823,50.3008970057478,4.21397003905694,1.00040248656495,1.84568776684562,-0.859589229071757,0.005480070629791,0.000153788602558,3.53003014623376
0.096080595412457,52.219423917822,4.12255571609612,1.0122976816199,1.83848086853985,-0.858184639395799,0.00527605264836,0.000194588060827,3.48666713312793
0.099673338259128,54.1720654572782,4.03696458868077,1.02282915104308,1.8304614289329,-0.856535459582666,0.005094621490514,0.000225118866512,3.44512758432837
0.103328600483005,56.158686031183,3.95682198590396,1.03206681701949,1.82171588342969,-0.854659952111011,0.004976468219241,0.000238198538626,3.40530234317657
0.107046128259861,58.1791476870729,3.88172980326227,1.04008075190222,1.81233531116271,-0.852565975740986,0.004959352455367,0.000228197609912,3.3670729331636
0.110825663441704,60.2333101225335,3.81128916653035,1.04694141299417,1.80240022041605,-0.850258618480196,0.005064756185358,0.00019521255001,3.33031539997028
0.114666943574697,62.3210306949422,3.7451221253184,1.05272091549375,1.79196031302159,-0.847749482117215,0.0052921947327,0.000144411456318,3.29490167691687
0.118569701917388,64.4421644313738,3.68288165630321,1.05749370719407,1.78105201062511,-0.845057592283943,0.00561773311697,8.193467123583E-05,3.26071368706119
0.12253366745923,66.5965640386668,3.62425354499935,1.06133597468576,1.76971289242657,-0.842203334171369,0.005998103170109,1.683954605375E-05,3.22765120605584
0.126558564939401,68.7840799136524,3.56893865117262,1.06432314611125,1.75799259458379,-0.839204180025175,0.006383357568569,-3.976526829391E-05,3.19562719593383
0.130644114865918,71.0045601535424,3.51664592839054,1.06652680461136,1.74594289702757,-0.836076166859427,0.00672546707327,-7.855333291937E-05,3.16455781501474
0.134790033535046,73.2578505664779,3.46710051331492,1.0680125197033,1.73360686198826,-0.832829099511601,0.007002433548412,-9.33413013942E-05,3.13435994750324
0.138996033050998,75.5437946822361,3.42007017214291,1.06883940318283,1.72102748210368,-0.829466803181921,0.007247467345666,-8.655435008633E-05,3.10496852871471
0.143261821345926,77.862233763096,3.37537014722398,1.0690596546048,1.70826260718142,-0.825989463110063,0.007519132469811,-7.19380392159E-05,3.0763462045051
0.147587102200203,80.2130068148611,3.33282989099944,1.06871938000934,1.69536348444574,-0.822396621740111,0.007846309769636,-6.621542550894E-05,3.04845637772726
0.151971575262995,82.5959505980392,3.29227759560222,1.06786137198448,1.6823685735049,-0.818694935625924,0.008204417616499,-7.79548725563E-05,3.0212537705458
0.156414936073111,85.0108996391777,3.25351807823199,1.06652773182116,1.66932419603075,-0.814893028195576,0.008548216081722,-0.000103860648397,2.99468500304195
0.160916876080155,87.4576862423541,3.21636176266029,1.06476048815586,1.65625990061046,-0.810997657006637,0.008831990546622,-0.000131785601121,2.96869107571331
0.165477082665942,89.9361405008211,3.18066938846567,1.06260000686793,1.64316013705181,-0.807016447535298,0.009024709176312,-0.000152021891808,2.94321476619271
0.170095239166213,92.4460903088051,3.14634164035466,1.06008232035971,1.63000678175026,-0.802960377192525,0.009112795521343,-0.00015971314267,2.91821537123231
0.174771024892621,94.9873613734571,3.1132659735778,1.05723854187322,1.61680211527678,-0.798837743673213,0.009090098053348,-0.000154120579512,2.8936533153639
0.179504115155003,97.5597772269561,3.08131341647249,1.05409471529244,1.60354981346453,-0.794652314609489,0.00894911192489,-0.000138607959318,2.86947897261473
0.184294181283923,100.163159238763,3.05036449698083,1.0506739679667,1.5902448757315,-0.790402552305823,0.008689208566955,-0.000119065885532,2.84564167033951
0.189140890653498,102.797326628024,3.02030477486729,1.04699965499371,1.57689640920541,-0.786080756499175,0.008334648184811,-9.790997900913E-05,2.82210041953321
0.194043906704494,105.462096476127,2.99103497452459,1.04309456970337,1.56354201120012,-0.781677253637156,0.007929333225673,-7.383692308383E-05,2.79883577771404
0.199002888967698,108.157283739399,2.96248723395237,1.038978399549,1.55023457900502,-0.777193009960778,0.007509315793649,-4.674495587835E-05,2.77585010625319
0.204017493087561,110.882701261959,2.93459137228029,1.03466883275529,1.53699147133468,-0.772635491827179,0.007130174833021,-2.208240648314E-05,2.75312583818513
0.209087370846107,113.638159788716,2.9072724254173,1.03018366183511,1.52379575253697,-0.768010536616069,0.006850914654541,-7.0735806602E-06,2.73062591989469
0.214212170187119,116.423467978504,2.88047016325602,1.02553956710784,1.51066613496574,-0.763319521698448,0.006677725100239,-2.5490037957E-07,2.7083379326648
0.219391535240581,119.238432417378,2.85414240036729,1.02074815275912,1.49765520629628,-0.75856185240323,0.006583037131102,8.90068461653E-06,2.68627287971134
0.224625106347393,122.082857632037,2.82823472828569,1.01581517773031,1.48478193249452,-0.753738392731369,0.006537679869835,2.900423913438E-05,2.66441591925526
0.229912520084342,124.956546103402,2.80265918266297,1.01074320938208,1.47202987281304,-0.748843645251907,0.006523723150983,5.840521380282E-05,2.64271613242905
0.235253409289346,127.859298280332,2.77733278732347,1.00553297213955,1.45938499113865,-0.743869098207936,0.006541521375047,9.007806053579E-05,2.62112537530084
0.240647403086941,130.790912593478,2.75220990654009,1.00018231392574,1.44685130506038,-0.738810593207014,0.006592077249727,0.000115636645504,2.59962176276311
0.246094126914042,133.751185469282,2.7272621930756,0.994690793875933,1.43441167044728,-0.733672401169981,0.006662038674651,0.000127632571072,2.57818232869941
0.251593202545948,136.739911344117,2.70242540448641,0.98906682977335,1.4220099334455,-0.728465168133899,0.006736176357202,0.00012033623212,2.55675108385263
0.257144248122611,139.756882678552,2.67760528098513,0.983325360781594,1.40960670892258,-0.723201056653547,0.00679599166132,8.664552293485E-05,2.53526867534465
0.262746878175147,142.801889971775,2.65274623717201,0.977479734541601,1.39720668560272,-0.717885079195028,0.006828008775672,2.787686247814E-05,2.51371632865817
0.268400703652609,145.874721776132,2.62784540588331,0.971536397572294,1.38484026447373,-0.712510191463339,0.0068275221315,-4.138163502941E-05,2.49211103396467
0.274105331948997,148.975164711814,2.60295364011342,0.965495531003754,1.37253829254712,-0.707068011113708,0.006790996168137,-0.000106406573446,2.47049373183214
0.279860366930528,152.103003481676,2.57816682673996,0.959355345741137,1.36030898288027,-0.701556835353523,0.006717624026194,-0.000163225120359,2.44891557768068
0.285665408963136,155.258020886181,2.55356951886867,0.953117145858075,1.3481321462294,-0.695980911663131,0.006601867935436,-0.000211007701665,2.42740940547807
0.29152005494023,158.439997838491,2.5291824273397,0.94678470385476,1.33599207872536,-0.690340878238606,0.006438667378607,-0.000243705470276,2.40597960495991
0.297423898310681,161.648713379673,2.50498498155023,0.940359819472043,1.32388553213767,-0.684634761781784,0.006228993535782,-0.000257341809869,2.38461516657997
0.303376529107056,164.883944694048,2.48093523925742,0.93384220546312,1.31180257414441,-0.678864163109223,0.005977029407512,-0.000248785979106,2.36329000943247
0.309377533974085,168.145467124661,2.45694633815998,0.927235376719081,1.29974576389029,-0.673036755267041,0.005692401850052,-0.000217370227292,2.34196373938468
0.315426496197366,171.433054188879,2.43292021497895,0.920549438809006,1.28775557823718,-0.667163901949715,0.005380156752471,-0.000164433134311,2.32061261601257
0.321522995732301,174.746477594124,2.40880897124171,0.913795481727418,1.2758508002363,-0.661252252240526,0.005052272862329,-9.430492810281E-05,2.29922762660271
0.327666609233263,178.085507253722,2.38463930313345,0.906979641386232,1.26400864606713,-0.655303069628779,0.004714178594319,-6.21639087252E-06,2.27781379529341
0.333856910082996,181.449911302879,2.36046415265103,0.900105875123002,1.25220877190758,-0.649313151762368,0.004369449022995,0.000103398239532,2.25638939984081
0.34009346842224,184.839456114786,2.33631616650177,0.893178185149215,1.24043268134769,-0.643281552861767,0.004030737319514,0.000233160412031,2.23496351649933
0.346375851179577,188.253906316839,2.31218667780639,0.886198495478868,1.22865923419133,-0.63720203446829,0.003717633418081,0.000375233491112,2.21352220373829
0.352703622101508,191.693024806984,2.28806742377313,0.879165055193036,1.21688808553638,-0.631059082963316,0.003445619442213,0.000511383642968,2.19206028225127
0.359076341782742,195.156572770183,2.26399434490326,0.872076281691981,1.20511656311883,-0.624842729219357,0.003223880367024,0.000625295932845,2.17059359485704
0.365493567696715,198.644309694998,2.23998916487932,0.864934790640976,1.19331595396054,-0.618555160222235,0.003077521287351,0.000710950811123,2.14911995474042
0.371954854226313,202.155993390287,2.21604640303446,0.857744862426464,1.18146362040868,-0.61220291626101,0.003044361595611,0.000768362785678,2.1276274429348
0.378459752694821,205.691380002029,2.19216991686575,0.850510835180378,1.16957574551982,-0.605791858823327,0.003117870684839,0.000796174228848,2.10612824878297
0.385007811397076,209.250224030253,2.1683350971239,0.843239945312707,1.1576555598694,-0.599337692088906,0.003221529563948,0.000798793416905,2.084615301153
0.391598575630836,212.832278346088,2.14449948513249,0.83594244686381,1.14568663779142,-0.59286175192828,0.00327654358841,0.000791760291584,2.06306428489386
0.398231587728354,216.43729420892,2.12062301243667,0.828629321212751,1.1336426004544,-0.586370880982509,0.003232575552396,0.000791317538448,2.04144746705191
0.404906387088157,220.065021283671,2.09666688539141,0.821309475375018,1.12151704105356,-0.579852657844079,0.003078189793194,0.000805153205856,2.01974670090999
0.411622510207035,223.715207658177,2.07262930705252,0.813985094053902,1.10937049637559,-0.573284613145305,0.002821286732874,0.000830623192696,1.997992448741
0.418379490712223,227.387599860683,2.04856820370049,0.806649358649349,1.09730047182341,-0.566654066387582,0.002479792697401,0.000861157414452,1.97625901708662
0.425176859393787,231.081942877445,2.02455296296644,0.799292268407527,1.08533458485809,-0.559966319225986,0.002090925688419,0.000893636760202,1.95458990811603
0.432014144237207,234.797980170436,2.00062486944819,0.791905484244304,1.07340571306894,-0.553230879245363,0.001692150156639,0.000926627826367,1.93296803338072
0.438890870456156,238.535453695163,1.97679825663893,0.784481455147754,1.06144548175559,-0.546453955753062,0.001302556654756,0.000958208041463,1.91136259677114
0.445806560525465,242.294103918585,1.95307815271119,0.77701724736089,1.04941162435955,-0.539644284043985,0.000933860822861,0.000986092894757,1.88975351221581
0.452760734214286,246.073669837133,1.92945034297953,0.769518501924249,1.03727252916695,-0.532810499977114,0.000598278333772,0.001004353181523,1.86812068703536
0.45975290861944,249.873888994837,1.90586628548325,0.761997403248319,1.02502521881322,-0.525953904463035,0.000301560875392,0.001008938223313,1.84644445377239
0.466782598198947,253.694497501551,1.88227062876686,0.754468463633798,1.01267997713505,-0.519072452541035,3.829302583392E-05,0.001007167628524,1.82470953476785
0.473849314805745,257.535230051276,1.85862416468112,0.746943230160204,1.00023854270752,-0.512163870908365,-0.000198798292948,0.00100918334021,1.80290296877442
0.480952567721589,261.395819940583,1.83492178831982,0.739425526834509,0.987708031750793,-0.505228868630443,-0.000415431635253,0.001021955560921,1.78102767345256
0.48809186369112,265.275999087135,1.81117876292195,0.731911353466498,0.975111486744449,-0.49826973103845,-0.000612699756186,0.001044514574356,1.75910080156645
0.495266706956126,269.175498048303,1.78742202612367,0.724395227112081,0.962457735820999,-0.491285336377104,-0.00079652108727,0.001069178752992,1.73713749452838
0.502476599289961,273.094046039874,1.76365338388358,0.716874857181479,0.949742504048069,-0.484273071941455,-0.000979852440827,0.001089326653966,1.71513537255656
0.509721040032146,277.031370954855,1.73983494467483,0.709352705909537,0.936961039381289,-0.477229645130983,-0.001176169302041,0.001104699162206,1.69307434498283
0.516999526123132,280.98719938237,1.71593834515601,0.701833743874611,0.924122023360836,-0.470151033670286,-0.001389570430355,0.001117989505163,1.67094705619573
0.524311552139235,284.961256626644,1.69197709653508,0.694319732520106,0.911249672409013,-0.46303669389991,-0.001609672249804,0.001128732240428,1.6487732507321
0.531656610327736,288.95326672608,1.66793818125963,0.686809847926695,0.898374086184493,-0.455889498239749,-0.001822874978456,0.001136537512507,1.62656105768541
0.539034190642133,292.962952472421,1.64378257398931,0.679305147270202,0.885506415248119,-0.448707891338851,-0.002020294531973,0.001138446462462,1.60429706825382
0.546443780777563,296.990035429998,1.61951256322879,0.671805374088501,0.872645457218303,-0.441486074310942,-0.002194235813368,0.00113072340896,1.5819816972678
0.553884866206377,301.034235955067,1.59515540636077,0.664307997017158,0.859794085265272,-0.434223230751548,-0.002338191901619,0.001110678684582,1.5596287443216
0.56135693021387,305.095273215227,1.57076593677515,0.656812846902238,0.846948727077724,-0.42692520060012,-0.002444235327984,0.001078401237255,1.53726375537756
0.568859453934158,309.172865208921,1.54641794590813,0.649324225879147,0.834109193190348,-0.419599352530259,-0.002500084733279,0.001039391699552,1.51492568248881
0.576391916386212,313.26672878502,1.52214862320564,0.641848950860609,0.821300804197118,-0.412247931680346,-0.002483552307259,0.001004013761591,1.49264918913168
0.583953794510036,317.376579662481,1.49794040589029,0.634393699033986,0.808544624685653,-0.404866374599292,-0.002380390486922,0.000980933059566,1.47043936480496
0.591544563202984,321.502132450092,1.4737797029693,0.626964390915921,0.795836559169204,-0.397448304980265,-0.002206272882788,0.000969074441743,1.44829032652721
0.599163695356229,325.643100666288,1.44967532637681,0.619568284978696,0.78317445723253,-0.389989829781579,-0.001985530189802,0.000959022631072,1.42620903429402
0.606810661891364,329.799196759046,1.42563398770572,0.61221398961081,0.770562496543787,-0.382491976815994,-0.001737141288021,0.000946366388548,1.40420523693016
0.614484931797138,333.97013212585,1.40167010787934,0.60490970774242,0.758013725452768,-0.374959756224687,-0.001479016901422,0.000932468246267,1.38229677053726
0.622185972166335,338.155617133734,1.37781817244551,0.597663636111636,0.745536173368816,-0.3673980867902,-0.00122426148888,0.00092282199587,1.36050899096298
0.629913248232779,342.355361139393,1.35410948706408,0.590483652703199,0.733147706325172,-0.359804510486011,-0.000968065328666,0.000921523060418,1.33887042304623
0.637666223408463,346.569072509368,1.33056262146805,0.58337609212991,0.720870412532602,-0.352172138417035,-0.000707035696778,0.000924815429982,1.31740456306528
0.645444359320817,350.796458640293,1.30718290588125,0.576346498583467,0.708705805848046,-0.344502337069281,-0.000440726646468,0.000927925911778,1.29611760515638
0.653247115850089,355.037225979218,1.28397250635464,0.569399554454561,0.696648133924829,-0.3368065743985,-0.000175138164214,0.000930338836168,1.27501009736702
0.661073951166852,359.291080043991,1.26094817021386,0.562538661214775,0.684709710281469,-0.329097236918876,7.332457525785E-05,0.000934811180351,1.25409827085505
0.668924321769632,363.557725443707,1.23811320519988,0.555767852622866,0.672926026899728,-0.321386161110111,0.000302753990315,0.000940655277622,1.23340354236124
0.676797682522643,367.836865899222,1.21542809690136,0.549092050370983,0.661327764307181,-0.31367730741574,0.000517274859541,0.000944165831728,1.21292395578976
0.684693486693648,372.128204263725,1.19285705284906,0.54251344378374,0.649904561724078,-0.305969190081068,0.00070581239392,0.000944537712625,1.19263752917844
0.69261118599192,376.431442543374,1.17039648746429,0.536029371959379,0.638632134940501,-0.298257127189668,0.000848914286256,0.00094054993157,1.17252899718209
0.700550230606317,380.746281917985,1.14804493621688,0.529634495277207,0.627505885404441,-0.290529404941325,0.000924381487333,0.00092910989894,1.15259265844927
0.708510069243465,385.072422761787,1.12580223875492,0.52332623606207,0.616519343237982,-0.282776871380629,0.000936363935701,0.000910726493437,1.13282390902749
0.716490149166035,389.409564664227,1.10367299987575,0.517107855063462,0.605650722146409,-0.274997019058188,0.000922306931914,0.000891138491118,1.11321578854281
0.724489916231125,393.757406450828,1.08165870130106,0.510985838631229,0.594882325152722,-0.267190031122791,0.000912420198424,0.000875894039056,1.0937634325425
0.732508814928748,398.115646204106,1.05978258965953,0.504966987527327,0.58421680561234,-0.259358831856977,0.000913845965186,0.00086613544864,1.0744831913996
0.740546288420397,402.483981284535,1.03806711668891,0.499059466491061,0.573685784747954,-0.251506549808845,0.000925033121598,0.000856753007685,1.05540618396396
0.74860177857772,406.862108351559,1.01652935259788,0.493275243408842,0.563319972799861,-0.24363557925922,0.000952313229342,0.000838246158727,1.03656228440329
0.756674726021272,411.249723384662,0.995209191522432,0.487629683705053,0.553140872235463,-0.235750741019727,0.001012610611629,0.00080239208024,1.01798987373147
0.764764570159362,415.646521704474,0.974168074808105,0.482137634265642,0.543175382612738,-0.227855918815117,0.001112744549818,0.000746463577083,0.999740545843242
0.772870749226978,420.052197993931,0.953466546192338,0.476810005069039,0.53343684580473,-0.219952938089281,0.001243393764861,0.000676488304014,0.981856698533053
0.780992700324799,424.466446319478,0.933130869945219,0.471652705363207,0.523930549187317,-0.212040129745371,0.001390851270237,0.000604912902262,0.964357062247871
0.789129859458283,428.888960152308,0.91315771355498,0.466667532566444,0.514671412867494,-0.204111142757566,0.001539146850828,0.000543737365355,0.947248329494459
0.797281661576827,433.319432389653,0.893557699820846,0.46185250574083,0.505677660523851,-0.196163145787443,0.00167705117851,0.000497225621217,0.930543933042763
0.805447540613011,437.757555376106,0.874363994685589,0.457203362380041,0.496974636212632,-0.188201814400137,0.001811480758989,0.000462685123606,0.914270996639131
0.813626929521902,442.203020924988,0.85560447491654,0.452716415488287,0.488609344223168,-0.180235328868363,0.001961058004908,0.00043738306465,0.898465117313998
0.821819260320431,446.655520339744,0.837309484896976,0.4483904979672,0.480624109154047,-0.172266365311959,0.002135820249616,0.000425625588849,0.883162046009111
0.830023964126833,451.114744435384,0.819533305306786,0.444227883667936,0.473020001560268,-0.164295399524737,0.002335216826379,0.000432815739554,0.868390595267495
0.838240471200155,455.580383559951,0.802350683400949,0.44023394935568,0.465769944195726,-0.156326095273809,0.002554890837138,0.00045398142507,0.854177288476178
0.846468210979812,460.052127616023,0.785824651777094,0.43641509899071,0.458847890556558,-0.148358673153344,0.002782687511749,0.000475883039291,0.840543820662181
0.854706612125214,464.529666082245,0.770002861448739,0.432776871577862,0.452240215430942,-0.140389477043068,0.003007877107521,0.000485201412441,0.827509974228772
0.862955102555437,469.012688034897,0.754922190081554,0.429323584762289,0.445947448221586,-0.13241524156344,0.003220251376449,0.000475012631417,0.815096611532715
0.871213109488948,473.500882169479,0.740599592199751,0.426059047418392,0.439975500810507,-0.124431454449679,0.003415077738815,0.00044642676062,0.803317070214325
0.879480059483383,477.993936822332,0.727032021569407,0.422986964912021,0.434327499497883,-0.116435431691455,0.003595861270688,0.000407093108203,0.792173242989656
0.887755378475364,482.491539992279,0.714208132644436,0.420110282414504,0.429001684200222,-0.108429537021857,0.003761019490311,0.000365283805204,0.781660049629581
0.896038491820361,486.993379362288,0.702132609294923,0.417429740790272,0.423997894368144,-0.100419353617096,0.00390986845826,0.000323491334299,0.77178012222667
0.904328824332602,491.499142321167,0.690826311576702,0.414945681302565,0.419329214727124,-0.09240936042812,0.004043117623812,0.00028219735611,0.762550603803195
0.912625800325007,496.008515985261,0.680317352241773,0.412660760969363,0.415012150429846,-0.084398238141728,0.00415841253887,0.000242670239745,0.753995131820491
0.920928843649171,500.521187220189,0.670644706391246,0.410579047545723,0.411056802206927,-0.076382774790364,0.004256642598987,0.000203846717685,0.746140278071948
0.929237377735366,505.036842662582,0.661847064362742,0.408702651253397,0.407474276606024,-0.068360061531462,0.004337217909789,0.000164148945132,0.739011996111082
0.937550825632583,509.555168741848,0.653949453767013,0.407030152846368,0.404280223829556,-0.060325677833352,0.00439834535996,0.000123941741083,0.732629915221469
0.945868610048592,514.075851701941,0.646982966169512,0.405558767355932,0.401483761017491,-0.052278672652975,0.004440489223586,8.600849783768E-05,0.727012747271467
0.954190153390035,518.598577623152,0.640985443172004,0.404287154355806,0.399075378331343,-0.044223759462059,0.004470493469788,5.453900308664E-05,0.722173987929577
0.962514877802528,523.123032443908,0.635968165821876,0.403217010475847,0.397038095826072,-0.036169799838209,0.004498234752807,3.223568774905E-05,0.718111636061898
0.970842205210794,527.648901982581,0.631925386281709,0.402352758628163,0.395372359257737,-0.028123358327362,0.004530165199055,1.912387536757E-05,0.714825252083804
